Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-aba-routing.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bankroutingnumber[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw07.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]bankroutingnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]routing\x20\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw08.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]routing\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]routing\x20no[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw09.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]routing\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]routing\x20number[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw10.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]routing\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]routing\x20transit\x20number[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw11.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]routing\x20transit\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]routing\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw12.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]routing\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]swift\x20bank\x20code[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]swift\x20bank\x20code[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]correspondent\x20b[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]correspondent\x20b[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]base\x20currency[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]base\x20currency[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]usa\x20account[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]usa\x20account[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]holder\x20address[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]holder\x20address[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bank\x20address[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]bank\x20address[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]information\x20acc[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]information\x20acc[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]fund\x20transfers[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw07.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]fund\x20transfers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bank\x20charges[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw08.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]bank\x20charges[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bank\x20details[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]bank\x20details[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]banking\x20informa[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]banking\x20informa[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]full\x20names[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]full\x20names[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-bank-account-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]iaea[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]iaea[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australia\x20busin[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]australia\x20busin[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]business\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]business\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]abn\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]abn\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]businessid\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]businessid\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]business\x20ID[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]business\x20ID[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-business-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]businessno\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-business-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]businessno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw00.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]international\x20d[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]australian\x20auto[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw02.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriverLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D]/s
